Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON decvar modules
Rule 2     decvar -> VAR decvarp
Rule 3     decvar -> VAR decvarp decvar
Rule 4     decvar -> <empty>
Rule 5     decvarp -> type decvarpp SEMICOLON
Rule 6     decvarpp -> ID COMMA decvarpp
Rule 7     decvarpp -> ID
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 11    decfunc -> ID
Rule 12    voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 13    mainfunction -> MAIN
Rule 14    modules -> function modules
Rule 15    modules -> voidfunction modules
Rule 16    modules -> function
Rule 17    modules -> voidfunction
Rule 18    body -> decvar statements body
Rule 19    body -> statements body
Rule 20    body -> decvar
Rule 21    body -> <empty>
Rule 22    param -> type ID
Rule 23    param -> type ID COMMA param
Rule 24    param -> <empty>
Rule 25    exp -> texp
Rule 26    exp -> texp OR exp
Rule 27    texp -> gexp
Rule 28    texp -> gexp AND texp
Rule 29    gexp -> mexp
Rule 30    gexp -> mexp gexpp mexp
Rule 31    gexpp -> LT
Rule 32    gexpp -> GT
Rule 33    gexpp -> EQUAL
Rule 34    gexpp -> DIFF
Rule 35    mexp -> t
Rule 36    mexp -> t PLUS mexp
Rule 37    mexp -> t MINUS mexp
Rule 38    t -> f
Rule 39    t -> f MULT t
Rule 40    t -> f DIV t
Rule 41    f -> LPAREN exp RPAREN
Rule 42    f -> CTI
Rule 43    f -> CTF
Rule 44    f -> var
Rule 45    f -> call
Rule 46    statements -> assign
Rule 47    statements -> function
Rule 48    statements -> voidfunction
Rule 49    statements -> call
Rule 50    statements -> read
Rule 51    statements -> print
Rule 52    statements -> if
Rule 53    statements -> while
Rule 54    statements -> for
