Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON decvar
Rule 2     decvar -> VAR type decvarp SEMICOLON
Rule 3     decvarp -> ID COMMA decvarp
Rule 4     decvarp -> ID
Rule 5     type -> INT
Rule 6     type -> FLOAT
Rule 7     function -> FUNCTION type ID LPAREN param RPAREN body
Rule 8     voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body
Rule 9     body -> LBRACE bodyp RBRACE
Rule 10    bodyp -> decvar statements bodyp
Rule 11    bodyp -> statements bodyp
Rule 12    bodyp -> decvar
Rule 13    bodyp -> <empty>
Rule 14    param -> <empty>
Rule 15    param -> type paramp
Rule 16    paramp -> ID
Rule 17    paramp -> ID COMMA param
Rule 18    exp -> texp
Rule 19    exp -> texp OR exp
Rule 20    texp -> gexp
Rule 21    texp -> gexp AND texp
Rule 22    gexp -> mexp
Rule 23    gexp -> mexp gexpp mexp
Rule 24    gexpp -> LT
Rule 25    gexpp -> GT
Rule 26    gexpp -> EQUAL
Rule 27    gexpp -> DIFF
Rule 28    mexp -> t
Rule 29    mexp -> t PLUS mexp
Rule 30    mexp -> t MINUS mexp
Rule 31    t -> f
Rule 32    t -> f MULT t
Rule 33    t -> f DIV t
Rule 34    f -> LPAREN exp RPAREN
Rule 35    f -> INT
Rule 36    f -> FLOAT
Rule 37    f -> var
Rule 38    f -> call
Rule 39    statements -> assign
Rule 40    statements -> function
Rule 41    statements -> voidfunction
Rule 42    statements -> call
Rule 43    statements -> read
Rule 44    statements -> print
Rule 45    statements -> if
Rule 46    statements -> while
Rule 47    statements -> for
Rule 48    statements -> funcesp
Rule 49    assign -> var EQUAL exp
Rule 50    read -> READ var
Rule 51    print -> PRINT LPAREN printp
Rule 52    printp -> exp RPAREN
Rule 53    printp -> exp COMMA printp
Rule 54    var -> ID
Rule 55    var -> ID LBRACKET exp RBRACKET
Rule 56    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 57    call -> ID LPAREN callp RPAREN
Rule 58    callp -> exp SEMICOLON callp
Rule 59    callp -> exp
Rule 60    if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
Rule 61    ifp -> <empty>
Rule 62    ifp -> ELSE quadsElse statements
Rule 63    quadsIf -> <empty>
Rule 64    jumpsIf -> <empty>
Rule 65    quadsElse -> <empty>
Rule 66    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 67    whilep -> SEMICOLON
Rule 68    whilep -> statements whilep
Rule 69    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 70    forp -> RBRACKET
Rule 71    forp -> statements forp
Rule 72    funcesp -> array
Rule 73    funcesp -> matrix
Rule 74    funcesp -> mean
Rule 75    funcesp -> layers
Rule 76    funcesp -> sequential
Rule 77    funcesp -> compile
Rule 78    funcesp -> fit
Rule 79    funcesp -> predict
Rule 80    funcesp -> getweights
Rule 81    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 82    arrayp -> RPAREN
Rule 83    arrayp -> COMMA var RPAREN
Rule 84    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 85    matrixp -> RPAREN
Rule 86    matrixp -> COMMA array RPAREN
Rule 87    mean -> MEAN LPAREN array RPAREN
Rule 88    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 89    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 90    sequentialp -> RBRACKET RPAREN
Rule 91    sequentialp -> COMMA layers sequentialp
Rule 92    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 93    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 94    fitp -> TRUE RPAREN
Rule 95    fitp -> FALSE RPAREN
Rule 96    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 97    predictp -> INT RBRACKET RPAREN
Rule 98    predictp -> FLOAT RBRACKET RPAREN
Rule 99    getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 21
ARRAY                : 81
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 3 17 53 83 86 91 93 93 93
COMPILE              : 92
CTF                  : 
CTI                  : 60 60
DIFF                 : 27
DIV                  : 33
DOT                  : 92 93 96 99
ELSE                 : 62
EPOCHS               : 93
EQUAL                : 26 49 81 84 88 88 89 93 93 93 96
FALSE                : 95
FIT                  : 93
FLOAT                : 6 36 98
FOR                  : 69
FUNCESP              : 
FUNCTION             : 7 8
GETWEIGHTS           : 99
GT                   : 25 60
GTE                  : 
ID                   : 1 3 4 7 8 16 17 54 55 56 57 81 84 88 89 93 96
IF                   : 60
INT                  : 5 35 88 93 97
LAYERS               : 88
LBRACE               : 9
LBRACKET             : 55 56 56 69 89 96
LPAREN               : 7 8 34 51 57 60 66 69 81 84 87 88 89 92 93 96 99
LT                   : 24
LTE                  : 
MATRIX               : 84
MEAN                 : 87
MINUS                : 30
MULT                 : 32
NUMPY                : 
OR                   : 19
PLUS                 : 29
PREDICT              : 96
PRINT                : 51
PROGRAM              : 1
QUOTE                : 
RBRACE               : 9
RBRACKET             : 55 56 56 70 90 97 98
READ                 : 50
RPAREN               : 7 8 34 52 57 60 66 69 82 83 85 86 87 88 90 92 94 95 97 98 99
SEMICOLON            : 1 2 58 67 69 69
SEQUENTIAL           : 89
STRING               : 
TRUE                 : 94
UNITS                : 88
VAR                  : 2
VERBOSE              : 93
VOID                 : 8
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

array                : 72 84 86 87 93 93
arrayp               : 81
assign               : 39
body                 : 7 8
bodyp                : 9 10 11
call                 : 38 42
callp                : 57 58
compile              : 77
decvar               : 1 10 12
decvarp              : 2 3
empty                : 
exp                  : 19 34 49 52 53 55 56 56 58 59 66 69 69
f                    : 31 32 33
fit                  : 78
fitp                 : 93
for                  : 47
forp                 : 69 71
funcesp              : 48
function             : 40
getweights           : 80
gexp                 : 20 21
gexpp                : 23
if                   : 45
ifp                  : 60
jumpsIf              : 60
layers               : 75 89 91 99
matrix               : 73
matrixp              : 84
mean                 : 74
mexp                 : 22 23 23 29 30
param                : 7 8 17
paramp               : 15
predict              : 79
predictp             : 96
print                : 44
printp               : 51 53
program              : 0
quadsElse            : 62
quadsIf              : 60
read                 : 43
sequential           : 76 92 93 96
sequentialp          : 89 91
statements           : 10 11 62 66 68 69 71
t                    : 28 29 30 32 33
texp                 : 18 19 21
type                 : 2 7 15
var                  : 37 49 50 69 81 83
voidfunction         : 41
while                : 46
whilep               : 66 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON decvar

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON decvar

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON decvar

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . decvar
    (2) decvar -> . VAR type decvarp SEMICOLON

    VAR             shift and go to state 6

    decvar                         shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON decvar .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON decvar .)


state 6

    (2) decvar -> VAR . type decvarp SEMICOLON
    (5) type -> . INT
    (6) type -> . FLOAT

