Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON decvar
Rule 2     decvar -> VAR type ID SEMICOLON
Rule 3     decvar -> VAR type decvarp SEMICOLON
Rule 4     decvarp -> ID COMMA decvarp
Rule 5     decvarp -> ID
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> CHAR
Rule 9     type -> STRING
Rule 10    function -> FUNCTION type ID LPAREN param RPAREN body
Rule 11    voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body
Rule 12    body -> LBRACE bodyp RBRACE
Rule 13    bodyp -> decvar statements bodyp
Rule 14    bodyp -> statements bodyp
Rule 15    bodyp -> decvar
Rule 16    bodyp -> <empty>
Rule 17    param -> <empty>
Rule 18    param -> type paramp
Rule 19    paramp -> ID
Rule 20    paramp -> ID COMMA param
Rule 21    exp -> texp
Rule 22    exp -> texp OR exp
Rule 23    texp -> gexp
Rule 24    texp -> gexp AND texp
Rule 25    gexp -> mexp
Rule 26    gexp -> mexp gexpp mexp
Rule 27    gexpp -> LT
Rule 28    gexpp -> GT
Rule 29    gexpp -> EQUAL
Rule 30    gexpp -> DIFF
Rule 31    mexp -> t
Rule 32    mexp -> t PLUS mexp
Rule 33    mexp -> t MINUS mexp
Rule 34    t -> f
Rule 35    t -> f MULT t
Rule 36    t -> f DIV t
Rule 37    f -> LPAREN exp RPAREN
Rule 38    f -> INT
Rule 39    f -> FLOAT
Rule 40    f -> var
Rule 41    f -> call
Rule 42    statements -> assign
Rule 43    statements -> function
Rule 44    statements -> voidfunction
Rule 45    statements -> call
Rule 46    statements -> read
Rule 47    statements -> print
Rule 48    statements -> if
Rule 49    statements -> while
Rule 50    statements -> for
Rule 51    statements -> funcesp
Rule 52    assign -> var EQUAL exp
Rule 53    read -> READ var
Rule 54    print -> PRINT LPAREN printp
Rule 55    printp -> exp RPAREN
Rule 56    printp -> exp COMMA printp
Rule 57    var -> ID
Rule 58    var -> ID LBRACKET exp RBRACKET
Rule 59    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 60    call -> ID LPAREN callp RPAREN
Rule 61    callp -> exp SEMICOLON callp
Rule 62    callp -> exp
Rule 63    if -> IF LPAREN exp RPAREN statements ifp
Rule 64    ifp -> <empty>
Rule 65    ifp -> ELSE statements
Rule 66    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 67    whilep -> SEMICOLON
Rule 68    whilep -> statements whilep
Rule 69    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 70    forp -> RBRACKET
Rule 71    forp -> statements forp
Rule 72    funcesp -> array
Rule 73    funcesp -> matrix
Rule 74    funcesp -> mean
Rule 75    funcesp -> layers
Rule 76    funcesp -> sequential
Rule 77    funcesp -> compile
Rule 78    funcesp -> fit
Rule 79    funcesp -> predict
Rule 80    funcesp -> getweights
Rule 81    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 82    arrayp -> RPAREN
Rule 83    arrayp -> COMMA var RPAREN
Rule 84    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 85    matrixp -> RPAREN
Rule 86    matrixp -> COMMA array RPAREN
Rule 87    mean -> MEAN LPAREN array RPAREN
Rule 88    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 89    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 90    sequentialp -> RBRACKET RPAREN
Rule 91    sequentialp -> COMMA layers sequentialp
Rule 92    compile -> sequential DOT COMPILE LPAREN RPAREN
