Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON decvar
Rule 2     decvar -> VAR decvarp
Rule 3     decvar -> VAR decvarp decvar
Rule 4     decvarp -> type decvarpp SEMICOLON
Rule 5     decvarpp -> ID COMMA decvarpp
Rule 6     decvarpp -> ID
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     function -> FUNCTION type ID LPAREN param RPAREN body
Rule 10    voidfunction -> FUNCTION VOID ID LPAREN param RPAREN body
Rule 11    body -> LBRACE bodyp RBRACE
Rule 12    bodyp -> decvar statements bodyp
Rule 13    bodyp -> statements bodyp
Rule 14    bodyp -> decvar
Rule 15    bodyp -> <empty>
Rule 16    param -> <empty>
Rule 17    param -> type paramp
Rule 18    paramp -> ID
Rule 19    paramp -> ID COMMA param
Rule 20    exp -> texp
Rule 21    exp -> texp OR exp
Rule 22    texp -> gexp
Rule 23    texp -> gexp AND texp
Rule 24    gexp -> mexp
Rule 25    gexp -> mexp gexpp mexp
Rule 26    gexpp -> LT
Rule 27    gexpp -> GT
Rule 28    gexpp -> EQUAL
Rule 29    gexpp -> DIFF
Rule 30    mexp -> t
Rule 31    mexp -> t PLUS mexp
Rule 32    mexp -> t MINUS mexp
Rule 33    t -> f
Rule 34    t -> f MULT t
Rule 35    t -> f DIV t
Rule 36    f -> LPAREN exp RPAREN
Rule 37    f -> INT
Rule 38    f -> FLOAT
Rule 39    f -> var
Rule 40    f -> call
Rule 41    statements -> assign
Rule 42    statements -> function
Rule 43    statements -> voidfunction
Rule 44    statements -> call
Rule 45    statements -> read
Rule 46    statements -> print
Rule 47    statements -> if
Rule 48    statements -> while
Rule 49    statements -> for
Rule 50    statements -> funcesp
Rule 51    assign -> var EQUAL exp
Rule 52    read -> READ var
Rule 53    print -> PRINT LPAREN printp
Rule 54    printp -> exp RPAREN
Rule 55    printp -> exp COMMA printp
Rule 56    var -> ID
Rule 57    var -> ID LBRACKET exp RBRACKET
Rule 58    var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 59    call -> ID LPAREN callp RPAREN
Rule 60    callp -> exp SEMICOLON callp
Rule 61    callp -> exp
Rule 62    if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
Rule 63    ifp -> <empty>
Rule 64    ifp -> ELSE quadsElse statements
Rule 65    quadsIf -> <empty>
Rule 66    jumpsIf -> <empty>
Rule 67    quadsElse -> <empty>
Rule 68    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 69    whilep -> SEMICOLON
Rule 70    whilep -> statements whilep
Rule 71    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 72    forp -> RBRACKET
Rule 73    forp -> statements forp
Rule 74    funcesp -> array
Rule 75    funcesp -> matrix
Rule 76    funcesp -> mean
Rule 77    funcesp -> layers
Rule 78    funcesp -> sequential
Rule 79    funcesp -> compile
Rule 80    funcesp -> fit
Rule 81    funcesp -> predict
Rule 82    funcesp -> getweights
Rule 83    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 84    arrayp -> RPAREN
Rule 85    arrayp -> COMMA var RPAREN
Rule 86    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 87    matrixp -> RPAREN
Rule 88    matrixp -> COMMA array RPAREN
Rule 89    mean -> MEAN LPAREN array RPAREN
Rule 90    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 91    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 92    sequentialp -> RBRACKET RPAREN
Rule 93    sequentialp -> COMMA layers sequentialp
Rule 94    compile -> sequential DOT COMPILE LPAREN RPAREN
