Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain ID SEMICOLON decvar modules
Rule 2     gotomain -> <empty>
Rule 3     decvar -> VAR decvarp
Rule 4     decvar -> VAR decvarp decvar
Rule 5     decvar -> <empty>
Rule 6     decvarp -> type decvarpp SEMICOLON
Rule 7     decvarpp -> ID COMMA decvarpp
Rule 8     decvarpp -> ID
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 12    decfunc -> ID
Rule 13    voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 14    mainfunction -> MAIN LPAREN RPAREN body
Rule 15    modules -> function modules
Rule 16    modules -> voidfunction modules
Rule 17    modules -> function
Rule 18    modules -> voidfunction
Rule 19    body -> decvar statements body
Rule 20    body -> statements body
Rule 21    body -> decvar
Rule 22    body -> <empty>
Rule 23    param -> type ID
Rule 24    param -> type ID COMMA param
Rule 25    param -> <empty>
Rule 26    exp -> texp
Rule 27    exp -> texp OR exp
Rule 28    texp -> gexp
Rule 29    texp -> gexp AND texp
Rule 30    gexp -> mexp
Rule 31    gexp -> mexp gexpp mexp
Rule 32    gexpp -> LT
Rule 33    gexpp -> GT
Rule 34    gexpp -> EQUAL
Rule 35    gexpp -> DIFF
Rule 36    mexp -> t
Rule 37    mexp -> t PLUS mexp
Rule 38    mexp -> t MINUS mexp
Rule 39    t -> f
Rule 40    t -> f MULT t
Rule 41    t -> f DIV t
Rule 42    f -> LPAREN exp RPAREN
Rule 43    f -> CTI
Rule 44    f -> CTF
Rule 45    f -> var
Rule 46    f -> call
Rule 47    statements -> assign
Rule 48    statements -> function
Rule 49    statements -> voidfunction
Rule 50    statements -> call
Rule 51    statements -> read
Rule 52    statements -> print
Rule 53    statements -> if
Rule 54    statements -> while
Rule 55    statements -> for
Rule 56    assign -> var EQUAL exp SEMICOLON
Rule 57    read -> READ var
