Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM gotomain ID SEMICOLON decvar modules mainfunction
Rule 2     gotomain -> <empty>
Rule 3     decvar -> VAR decvarp
Rule 4     decvar -> VAR decvarp decvar
Rule 5     decvar -> <empty>
Rule 6     decvarp -> type decvarpp SEMICOLON
Rule 7     decvarpp -> ID COMMA decvarpp
Rule 8     decvarpp -> ID
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
Rule 12    decfunc -> ID
Rule 13    voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
Rule 14    decfuncmain -> <empty>
Rule 15    mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE
Rule 16    modules -> function modules
Rule 17    modules -> voidfunction modules
Rule 18    modules -> function
Rule 19    modules -> voidfunction
Rule 20    body -> decvar statements body
Rule 21    body -> statements body
Rule 22    body -> decvar
Rule 23    body -> <empty>
Rule 24    param -> type ID
Rule 25    param -> type ID COMMA param
Rule 26    param -> <empty>
Rule 27    exp -> texp
Rule 28    exp -> texp OR exp
Rule 29    texp -> gexp
Rule 30    texp -> gexp AND texp
Rule 31    gexp -> mexp
Rule 32    gexp -> mexp gexpp mexp
Rule 33    gexpp -> LT
Rule 34    gexpp -> GT
Rule 35    gexpp -> EQUAL
Rule 36    gexpp -> DIFF
Rule 37    mexp -> t
Rule 38    mexp -> mexp PLUS t
Rule 39    mexp -> mexp MINUS t
Rule 40    t -> f
Rule 41    t -> t MULT f
Rule 42    t -> t DIV f
Rule 43    f -> LPAREN exp RPAREN
Rule 44    f -> CTI
Rule 45    f -> CTF
Rule 46    f -> var
Rule 47    f -> call
Rule 48    statements -> assign
Rule 49    statements -> function
Rule 50    statements -> voidfunction
Rule 51    statements -> call
Rule 52    statements -> read
Rule 53    statements -> print
Rule 54    statements -> if
Rule 55    statements -> while
Rule 56    statements -> for
Rule 57    assign -> var EQUAL exp SEMICOLON
Rule 58    read -> READ LPAREN var RPAREN SEMICOLON
Rule 59    print -> PRINT LPAREN printp SEMICOLON
Rule 60    printp -> exp RPAREN
Rule 61    printp -> exp COMMA printp
Rule 62    var -> ID
Rule 63    call -> ID LPAREN callp RPAREN SEMICOLON
Rule 64    callp -> exp COMMA callp
Rule 65    callp -> exp
Rule 66    callp -> <empty>
Rule 67    if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
Rule 68    ifelse -> <empty>
Rule 69    ifelse -> ELSE quadsElse statements
Rule 70    quadsIf -> <empty>
Rule 71    jumpsIf -> <empty>
Rule 72    quadsElse -> <empty>
Rule 73    while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
Rule 74    whilep -> SEMICOLON
Rule 75    whilep -> statements whilep
Rule 76    saveJumps -> <empty>
Rule 77    quadsWhile -> <empty>
Rule 78    jumpsWhile -> <empty>
Rule 79    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 80    forp -> RBRACKET
